instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,persID,persTitle,persName,persSuffix,persRole,persNote,memberType,member,affiliated,order,year,Unnamed: 30,attendingPersID,attendingChurchNote,diocese,diocese_reg
﻿bos.ma.0001,﻿cathedral,﻿Cathedral of the Holy Cross,English,"﻿[A German] congregation has existed only for a few years  It consists at present of about sixty or seventy families.  They have as yet no church of their own; but are allowed by the bishop to assemble in the cathedral of the Holy Cross, between the hours of eight and ten on Sundays.",,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,﻿MA,﻿#REF!,﻿#REF!,,,,﻿b_fenwick_901,﻿Rt. Rev.,﻿B. Fenwick,﻿D. D.,,,,,,,1840,﻿https://bostoncathedral.com/history,﻿,﻿,﻿Boston,Boston
﻿bos.ma.0001,﻿cathedral,﻿Cathedral of the Holy Cross,English,"﻿[A German] congregation has existed only for a few years  It consists at present of about sixty or seventy families.  They have as yet no church of their own; but are allowed by the bishop to assemble in the cathedral of the Holy Cross, between the hours of eight and ten on Sundays.",,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,﻿#REF!,﻿#REF!,,,,﻿wm_tyler_901,﻿Very Rev.,﻿Wm. Tyler,,,,,,,,1840,,﻿,﻿,﻿Boston,Boston
﻿bos.ma.0001,﻿cathedral,﻿Cathedral of the Holy Cross,English,"﻿[A German] congregation has existed only for a few years  It consists at present of about sixty or seventy families.  They have as yet no church of their own; but are allowed by the bishop to assemble in the cathedral of the Holy Cross, between the hours of eight and ten on Sundays.",,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,﻿#REF!,﻿#REF!,,,,﻿fenelly_901,﻿Rev. Mr.,﻿Fenelly,,,,,,,,1840,,﻿,﻿,﻿Boston,Boston
﻿bos.ma.0001_02,﻿chapel,﻿Chapel of the Holy Cross,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,﻿#REF!,﻿#REF!,,,,,﻿Rev.,﻿Terence Fitzsimmons,,,,,,,,1840,,﻿,﻿,﻿Boston,Boston
﻿bos.ma.0002,﻿church,﻿St. Mary's,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,﻿#REF!,﻿#REF!,,,,﻿mic_healy_901,﻿Rev.,﻿Michael Healy,,,,,,,,1840,,﻿,﻿,﻿Boston,Boston
﻿bos.ma.0002,﻿church,﻿St. Mary's,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,﻿#REF!,﻿#REF!,,,,﻿pat_obeirne_901,﻿Rev.,﻿Patrick O'Beirne,,,,,,,,1840,,﻿,﻿,﻿Boston,Boston
﻿bos.ma.0003,﻿church,﻿St. Patrick's,English,,,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,,﻿#REF!,﻿#REF!,,,,﻿tho_lynch_901,﻿Rev.,﻿Thomas Lynch,,,,,,,,1840,,﻿,﻿,﻿Boston,Boston
﻿bos.ma.0012,﻿church,﻿St. Augustin's,English,,﻿South Boston,,,﻿Suffolk County,﻿Boston,﻿Boston,﻿MA,﻿MA,﻿#REF!,﻿#REF!,,,,﻿joh_mahony_901,﻿Rev.,﻿John Mahony,,,,,,,,1840,﻿https://en.wikipedia.org/wiki/Saint_Augustine_Chapel_and_Cemetery ; https://www.gateofheavenstbrigid.org/st-augustine-cemetery-chapel,﻿,﻿,﻿Boston,Boston
﻿bos.ma.0055,﻿church,﻿St. Mary's,English,,,,,﻿Suffolk County,﻿Charlestown,﻿Charlestown,﻿MA,﻿MA,﻿#REF!,﻿#REF!,,,,﻿pat_byrne_901,﻿Rev.,﻿Patrick Byrne,,,,,,,,1840,﻿https://en.wikipedia.org/wiki/St._Mary_%E2%80%93_St._Catherine_of_Siena_Parish,﻿,﻿,﻿Boston,Boston
﻿bos.ma.0152,﻿church,﻿St. Mary's,English,,,,,﻿Essex County,﻿Salem,﻿Salem,﻿MA,﻿MA,﻿#REF!,﻿#REF!,,,,﻿joh_d_brady_901,﻿Rev.,﻿John D. Brady,,,,,,,,1840,﻿https://salempl.org/wiki/index.php?title=Immaculate_Conception_Church ;  https://www.mqoa.org/,﻿,﻿,﻿Boston,Boston
